alpha,beta,label
0.9291548348620745,0.3696908070975407,1
0.3568646880497611,0.9341560867559268,1
0.5765105011574484,0.8170897392913385,1
0.7351829086422306,0.6778687858578161,1
0.5772875040237583,0.8165409589836993,1
0.10641738436365211,0.9943215477425795,0
0.35634230817496904,0.9343554780727383,1
0.6275543181498155,0.7785727825781736,1
0.9774646101958526,0.2110993505785128,0
0.18986407623302992,0.9818103852354477,0
0.0168215657377514,0.9998585074529949,0
0.4800448997522151,0.8772439194556356,1
0.8145470415049211,0.5800975066103805,1
0.8043738792473368,0.5941234403594852,1
0.858664444072567,0.5125381668574053,1
0.977898280324084,0.20908121230564758,0
0.8612022111179164,0.5082624829412572,1
0.40663039884225316,0.9135927532207061,1
0.8243399449329524,0.5660950937677671,1
0.6877340702642919,0.725962704687858,1
0.778272404135326,0.6279267990470067,1
0.6599412748765705,0.7513171858238614,1
0.722897094088362,0.6909557086808111,1
0.12703692208515227,0.9918979889218099,0
0.945436488137276,0.3258064561954756,1
0.42226440602163895,0.9064727085837678,1
0.9324453214457795,0.3613111159567013,1
0.5694981380606241,0.821992622074847,1
0.11676115944956056,0.9931600231805519,0
0.8100979240630706,0.5862945961107807,1
0.9052906323808599,0.42479273878382473,1
0.04324774344059512,0.999064378649993,0
0.030937255349217763,0.9995213285525514,0
0.6059307209339818,0.7955174174261838,1
0.19653844369284923,0.9804961193960906,0
0.5345066839661664,0.8451642472297871,1
0.4358567712649264,0.900016041491769,1
0.6381116021737738,0.7699438831312444,1
0.26469008226254753,0.9643335316952563,0
0.9993454087066613,0.0361767065515367,0
0.6321915144336999,0.7748121637390736,1
0.1331891584732834,0.9910906356459931,0
0.12652216844542985,0.9919637800302319,0
0.7912052689550455,0.6115506703273034,1
0.7133106627720139,0.7008479852120216,1
0.36994347491981416,0.9290542639503103,1
0.558382402768345,0.8295836861213278,1
0.971217832952066,0.23819303297093486,0
0.7317696301116521,0.6815520585004904,1
0.49629620577315736,0.8681532561334824,1
0.9695584134999051,0.24486012907688132,0
0.09047799665114376,0.995898454724173,0
0.2601103881974779,0.965578886446756,0
0.31605174834727867,0.9487419524647513,1
0.023156653239652436,0.9997318487528235,0
0.4107218113011434,0.9117607107797023,1
0.041082687888254754,0.999155749998906,0
0.465951230861815,0.884810403678867,1
0.06424563528875527,0.9979341152332374,0
0.29569544029921946,0.9552822653992121,0
0.7520804736595845,0.6590712868423073,1
0.5022402193269577,0.8647281434592085,1
0.636634636390577,0.7711655722008327,1
0.6466634230643433,0.7627754697620435,1
0.03211110432847697,0.9994843055190039,0
0.31886565090440344,0.9477999243898003,1
0.5593554718106065,0.8289278956311784,1
0.6492014879281579,0.7606164789641793,1
0.2167993252176713,0.9762161915196665,0
0.2177156306336987,0.9760122459158854,0
0.2948249017621607,0.9555512949606275,0
0.7783324330998573,0.6278523899650746,1
0.6680681466836249,0.7441000950051724,1
0.6712172755262176,0.7412606620043732,1
0.6049373869409326,0.7962730422920749,1
0.6651377429268676,0.7467206860226602,1
0.48043720838426385,0.8770291265402395,1
0.9300501231148043,0.3674326720558984,1
0.9706992958913357,0.24029747596690454,0
0.1712758343729499,0.9852231161314933,0
0.12848071286133822,0.9917120078040007,0
0.4286128727987333,0.9034882430177035,1
0.22720918150499458,0.9738459774727369,0
0.507588033133287,0.861599900545422,1
0.4107937873793511,0.9117282842220749,1
0.9694393387378449,0.24533114051732186,0
0.08026250646246214,0.99677376071823,0
0.9006937270835782,0.43445461211994607,1
0.13276020859509785,0.9911481862031459,0
0.27169701673538893,0.9623828401925555,0
0.39679319049371653,0.9179080367759165,1
0.1593649542775425,0.9872197381272909,0
0.12592831070260457,0.9920393442619039,0
0.042439255845349466,0.9990990489252269,0
0.5138675021111577,0.8578695648372422,1
0.7539051108489622,0.6569833208201058,1
0.8447505681034134,0.5351602355266694,1
0.3228470501423235,0.9464511515204576,1
0.437272019278411,0.8993292951728977,1
0.37122083719786614,0.9285446085299917,1
0.9635021015597278,0.2677007663231242,0
0.4497814655414394,0.8931386416763049,1
0.5166235593299717,0.856212647620456,1
0.49703953845882576,0.8677278935292085,1
0.3511956323489255,0.9363021028594555,1
0.5961667180790575,0.8028606630386406,1
0.8123749260176697,0.5831354727486451,1
0.7059129665689018,0.7082985836706809,1
0.7794997240130702,0.6264025704477492,1
0.22387488606278405,0.9746178919917157,0
0.55965432415685,0.828726153474439,1
0.6927919734452461,0.7211374914188288,1
0.5658517333157232,0.8245070138595497,1
0.011846059456883329,0.9999298329759664,0
0.6215886990924149,0.7833437873377176,1
0.39378339054717937,0.9192032644247776,1
0.19655485863734445,0.9804928289110806,0
0.7680165308176272,0.6404300183399094,1
0.35980024058303406,0.93302936013632,1
0.8215273771086192,0.5701690702423559,1
0.6133798533543379,0.7897880446670555,1
0.6752246355029624,0.7376121552753124,1
0.653402728549763,0.7570104849496635,1
0.32158287709848776,0.9468814356386226,1
0.059273838981463434,0.9982417603027833,0
0.984587667089353,0.17489175456706202,0
0.29574408451672274,0.9552672068449568,0
0.19459074693080758,0.9808845198130667,0
0.9680588383857217,0.2507231250269649,0
0.29028442425633605,0.956940412478315,0
0.02230618997276712,0.9997511859902437,0
0.334050988523508,0.9425550047962543,1
0.09549096688419745,0.9954302965268442,0
0.4367394769995485,0.8995880330630021,1
0.4418323370396887,0.8970976457142483,1
0.1440858393230855,0.9895651928531854,0
0.3559748346706545,0.9344955414988346,1
0.5818539543753485,0.8132932901344815,1
0.9150996401653977,0.40322778744669824,1
0.8367322364166442,0.5476122392178622,1
0.08608891002992247,0.9962874583020003,0
0.9214506824833529,0.38849535357705767,1
0.2225184497998126,0.9749284791710048,0
0.48411881451180483,0.8750022705317311,1
0.9144900906599736,0.404608297103153,1
0.037447426172212306,0.9992985991549657,0
0.6421013319499255,0.7666197750567953,1
0.8766766825090663,0.4810800290439188,1
0.36180519664050925,0.9322537206597367,1
0.4061743097529237,0.9137956172453094,1
0.3970503944200666,0.9177968099153916,1
0.9930884015073768,0.11736876412198953,0
0.16269221753863372,0.986676868256453,0
0.742362977347052,0.6699979178060333,1
0.5944150007475029,0.8041584463812751,1
0.8493206747796043,0.527877250307226,1
0.6322913805331924,0.774730669396423,1
0.6641672253403879,0.7475840399471155,1
0.21895235343507136,0.9757355517378895,0
0.3311745341530784,0.9435695140944792,1
0.7828090167988226,0.6222620374235123,1
0.5102600517550433,0.8600201623118731,1
0.544625920756921,0.8386790842984436,1
0.07118390698109844,0.9974632080367207,0
0.7739315687985093,0.6332692372262199,1
0.8991126949182882,0.43771721674703784,1
0.55282714819898,0.8332959523567739,1
0.7202203647549867,0.6937453612040904,1
0.25756066724387006,0.9662621293877208,0
0.37011330813921917,0.9289866194613587,1
0.9694035747279942,0.24547242065980884,0
0.10260839882463635,0.9947218286991818,0
0.4412291187314006,0.8973944867133471,1
0.23805996289714548,0.9712504589782235,0
0.6233981899679906,0.78190453173302,1
0.12963702680108802,0.9915615166403817,0
0.8912293613337559,0.45355289161973783,1
0.7109139875599345,0.7032789647726094,1
0.24407728536599538,0.9697557830548712,0
0.16425565344786297,0.9864178021053835,0
0.5869207789210404,0.809644365922915,1
0.5544835414694956,0.8321946901052939,1
0.9166137848314417,0.3997738979185352,1
0.22487952765459562,0.9743865752574006,0
0.6932208184834124,0.7207252575157803,1
0.6155470069570816,0.7881001727104102,1
0.7815672440254964,0.6238210024248865,1
0.7123972902096998,0.7017763895300816,1
0.6998241938744283,0.7143151249049725,1
0.6083088005865795,0.7937004492432375,1
0.3894114670134988,0.9210639008008048,1
0.3052130533890899,0.9522840920864469,1
0.9917802195357738,0.1279531013206493,0
0.599409165255428,0.8004427853430818,1
0.8606955586517518,0.5091199812589845,1
0.4503544147077595,0.8928498760448094,1
0.9991986852731063,0.04002483414701335,0
0.43145372095039625,0.9021350711939192,1
0.31567149176188425,0.9488685416267243,1
0.14742047853460272,0.9890739115499048,0
0.9101068421892471,0.41437366687606597,1
0.9835795678642448,0.18047502231606838,0
0.22071568917480122,0.9753381898357577,0
0.05215093056967113,0.9986392143515682,0
